
b1 = .275E-4 b5 = 429.3326 b6 = 630000 b7 = -.65E-5 b8 = 4.12  
m0 = 510000 m1 = .62 m2 = -108  
end

 
mu       EoS = 8 | H= -5976450. 
Al2O3(1.5)SiO2(3)K2O(.5)H2O(1)
GH = -6063510 S0 = 292 V0 = 14.083  
c1 = 756.4 c2 = -.1984E-1 c3 = -2170000 c5 = -6979.2  
b1 = .307E-4 b5 = 522.7881 b6 = 490000 b7 = -.85E-5 b8 = 4.15  
m0= 368000 m1= 1.0325 m2= -54.5667 k0= 594000 k1= 4 k2= -88.0777 | mu 
end

 
cel      EoS = 8 | H= -5834850. 
MgO(1)Al2O3(.5)SiO2(4)K2O(.5)H2O(1)
GH = -5921313 S0 = 290 V0 = 13.957  
c1 = 741.2 c2 = -.18748E-1 c3 = -2368800 c5 = -6616.9  
b1 = .307E-4 b5 = 525.2469 b6 = 700000 b7 = -.59E-5 b8 = 4.11  
m0= 391870 m1= 1.0048 m2= -115.5352 k0= 650000 k1= 9 k2= -191.6380 | cel  
end

 
fcel     EoS = 8 | H= -5468700. 
Al2O3(.5)SiO2(4)K2O(.5)FeO(1)H2O(1)
GH = -5567089 S0 = 330 V0 = 14.07  
c1 = 756.3 c2 = -.19147E-1 c3 = -1586100 c5 = -6928.7  
b1 = .318E-4 b5 = 480.0877 b6 = 700000 b7 = -.59E-5 b8 = 4.11  
m0= 391870 m1= 1.0048 m2= -115.5352 k0= 650000 k1= 9 k2= -191.6380 | cel 
end

 
pa       EoS = 8 | H= -5942670. 
Na2O(.5)Al2O3(1.5)SiO2(3)H2O(1)
GH = -6025258 S0 = 277 V0 = 13.211  
c1 = 803 c2 = -.3158E-1 c3 = 217000 c5 = -8151  
b1 = .37E-4 b5 = 541.8106 b6 = 515000 b7 = -.126E-4 b8 = 6.51  
m0= 368000 m1= 1.0325 m2= -54.5667 k0= 594000 k1= 4 k2= -88.0777 | mu 
end

 
ma       EoS = 8 | H= -6241900. 
Al2O3(2)SiO2(2)CaO(1)H2O(1)
GH = -6320910 S0 = 265 V0 = 12.964  
c1 = 744.4 c2 = -.168E-1 c3 = -2074400 c5 = -6783.2  
b1 = .233E-4 b5 = 558.0552 b6 = 1000000 b7 = -.41E-5 b8 = 4.08  
m0= 368000  m1= 1.0325 m2= -54.5667 k0= 594000 k1= 4 k2= -88.0777 | mu 
end

 
phl      EoS = 8 | H= -6214700. 
MgO(3)Al2O3(.5)SiO2(3)K2O(.5)H2O(1)
GH = -6311897 S0 = 326 V0 = 14.964  
c1 = 770.3 c2 = -.36939E-1 c3 = -2328900 c5 = -6531.6  
b1 = .38E-4 b5 = 500.325 b6 = 513000 b7 = -.143E-4 b8 = 7.33  
m0= 270020 m1= 0.9055 m2= -75.0159 k0= 497000 k1= 8.5900 k2= -138.0728 | phl  
end

 
ann      EoS = 8 | H= -5143610. 
Al2O3(.5)SiO2(3)K2O(.5)FeO(3)H2O(1)
GH = -5268833 S0 = 420 V0 = 15.432  
c1 = 815.7 c2 = -.34861E-1 c3 = 19800 c5 = -7466.7  
b1 = .38E-4 b5 = 416.5931 b6 = 513000 b7 = -.143E-4 b8 = 7.33  
m0= 270020 m1= 0.9055 m2= -67.6340 k0= 497000 k1= 7.6100 k2= -124.4858 | ann  
end

 
mnbi     EoS = 8 | H= -5477430. 
Al2O3(.5)SiO2(3)K2O(.5)MnO(3)H2O(1)
GH = -5606529 S0 = 433 V0 = 15.264  
c1 = 809.9 c2 = -.59213E-1 c3 = -1514400 c5 = -6998.7  
b1 = .38E-4 b5 = 407.1692 b6 = 530000 b7 = -.143E-4 b8 = 7.33  
m0= 270020 m1= 0.9055 m2= -67.6340 k0= 497000 k1= 7.6100 k2= -124.4858 | ann  
end

 
east     EoS = 8 | H= -6330140. 
MgO(2)Al2O3(1.5)SiO2(2)K2O(.5)H2O(1)
GH = -6424952 S0 = 318 V0 = 14.738  
c1 = 785.5 c2 = -.38031E-1 c3 = -2130300 c5 = -6893.7  
b1 = .38E-4 b5 = 509.0324 b6 = 530000 b7 = -.143E-4 b8 = 7.33  
m0= 270020 m1= 0.9055 m2= -67.6340 k0= 497000 k1= 7.6100 k2= -124.4858 | ann 
end

 
naph     EoS = 8 | H= -6164510. 
Na2O(.5)MgO(3)Al2O3(.5)SiO2(3)H2O(1)
GH = -6259322 S0 = 318 V0 = 14.45  
c1 = 773.5 c2 = -.40229E-1 c3 = -2597900 c5 = -6512.6  
b1 = .328E-4 b5 = 509.0324 b6 = 513000 b7 = -.143E-4 b8 = 7.33  
m0= 270020 m1= 0.9055 m2= -67.6340 k0= 497000 k1= 7.6100 k2= -124.4858 | ann  
end

 
|tan      EoS = 8 | H= -5900140. 
|MgO(3)SiO2(4)H2O(1)
|GH = -5977361 S0 = 259 V0 = 13.665  
|c1 = 622.2 c3 = -6385500 c5 = -3916.3  
|b1 = .18E-4 b5 = 566.5483 b6 = 430000 b7 = -.144E-4 b8 = 6.17  
|end

 
clin     EoS = 8 | H= -8908710. 
MgO(5)Al2O3(1)SiO2(3)H2O(4)
GH = -9039002 S0 = 437 V0 = 21.14  
c1 = 1170.8 c2 = -.1508E-2 c3 = -3825800 c5 = -10315  
b1 = .204E-4 b5 = 572.4777 b6 = 870000 b7 = -.47E-5 b8 = 4.09  
m0= 338000 m1= 0.7231 m2= -32.2414 k0= 779000 k1= 4 k2= -74.3077 | clin
end

 
ames     EoS = 8 | H= -9039960. 
MgO(4)Al2O3(2)SiO2(2)H2O(4)
GH = -9162798 S0 = 412 V0 = 20.71  
c1 = 1186 c2 = -.2599E-2 c3 = -3627200 c5 = -10677  
b1 = .2E-4 b5 = 594.7068 b6 = 870000 b7 = -.47E-5 b8 = 4.09  
m0= 338000 m1= 0.7231 m2= -32.2414 k0= 779000 k1= 4 k2= -74.3077 | clin
end

 
afchl    EoS = 8 | H= -8727460. 
MgO(6)SiO2(4)H2O(4)
GH = -8858348 S0 = 439 V0 = 21.57  
c1 = 1155 c2 = -.417E-3 c3 = -4024400 c5 = -9952.9  
b1 = .204E-4 b5 = 570.771 b6 = 870000 b7 = -.47E-5 b8 = 4.09  
m0= 338000 m1= 0.7231 m2= -32.2414 k0= 779000 k1= 4 k2= -74.3077 | clin
end

 
daph     EoS = 8 | H= -7119280. 
Al2O3(1)SiO2(3)FeO(5)H2O(4)
GH = -7293400 S0 = 584 V0 = 21.62  
c1 = 1192 c2 = -.594E-2 c3 = -4826400 c5 = -9768.3  
b1 = .227E-4 b5 = 469.3273 b6 = 870000 b7 = -.47E-5 b8 = 4.09  
m0= 338000 m1= 0.7231 m2= -32.1689 k0= 779000 k1= 4 k2= -74.1407 | daph
end

 
mnchl    EoS = 8 | H= -7702010. 
Al2O3(1)SiO2(3)MnO(5)H2O(4)
GH = -7879409 S0 = 595 V0 = 22.59  
c1 = 1136.5 c2 = -.5243E-2 c3 = -5548100 c5 = -8911.5  
b1 = .223E-4 b5 = 463.0835 b6 = 870000 b7 = -.47E-5 b8 = 4.09  
m0= 338000 m1= 0.7231 m2= -32.2414 k0= 779000 k1= 4 k2= -74.3077 | clin
end

 
sud      EoS = 8 | H= -8626230. 
MgO(2)Al2O3(2)SiO2(3)H2O(4)
GH = -8743999 S0 = 395 V0 = 20.3  
c1 = 1436.1 c2 = -.48749E-1 c3 = -2748500 c5 = -13764  
b1 = .199E-4 b5 = 600.0322 b6 = 870000 b7 = -.47E-5 b8 = 4.09  
m0 = 405000 m1 = 1.20881 m2 = -54  
end

 
fsud     EoS = 8 | H= -7900660. 
Al2O3(2)SiO2(3)FeO(2)H2O(4)
GH = -8036616 S0 = 456 V0 = 20.4  
c1 = 1466.3 c2 = -.47365E-1 c3 = -1182800 c5 = -14388  
b1 = .208E-4 b5 = 546.3164 b6 = 870000 b7 = -.47E-5 b8 = 4.09  
m0 = 405000 m1 = 1.20881 m2 = -54  
end

 
prl      EoS = 8 | H= -5640550. 
Al2O3(1)SiO2(4)H2O(1)
GH = -5711808 S0 = 239 V0 = 12.804  
c1 = 784.5 c2 = -.42948E-1 c3 = 1251000 c5 = -8495.9  
b1 = .45E-4 b5 = 578.3578 b6 = 370000 b7 = -.271E-4 b8 = 10  
m0 = 405000 m1 = 1.20881 m2 = -54  
end

 
ta       EoS = 8 | H= -5896990. 
MgO(3)SiO2(4)H2O(1)
GH = -5974211 S0 = 259 V0 = 13.665  
c1 = 622.2 c3 = -6385500 c5 = -3916.3  
b1 = .18E-4 b5 = 566.5483 b6 = 430000 b7 = -.144E-4 b8 = 6.17  
m0= 473000 m1=  2.8000 m2= -53.4925 k0= 555000 k1= 5.2000 k2= -62.7661 | ta 
end

 
fta      EoS = 8 | H= -4799750. 
SiO2(4)FeO(3)H2O(1)
GH = -4904699 S0 = 352 V0 = 14.225  
c1 = 579.7 c2 = .39494E-1 c3 = -6459300 c5 = -3088.1  
b1 = .18E-4 b5 = 458.4106 b6 = 430000 b7 = -.144E-4 b8 = 6.17  
m0= 473000 m1=  2.8000 m2= -53.4925 k0= 555000 k1= 5.2000 k2= -62.7661 | ta  
end

 
tats     EoS = 8 | H= -6001060. 
MgO(2)Al2O3(1)SiO2(3)H2O(1)
GH = -6078281 S0 = 259 V0 = 13.51  
c1 = 549.5 c2 = .36324E-1 c3 = -8606600 c5 = -2515.3  
b1 = .18E-4 b5 = 566.5483 b6 = 430000 b7 = -.144E-4 b8 = 6.17  
m0= 473000 m1=  2.8000 m2= -53.4925 k0= 555000 k1= 5.2000 k2= -62.7661 | ta 
end


| tap is probably intended to represent the pyrophyllite exchange in a solution 
| model for talc, it is excluded here because it interferes with the stability
| of pyrophyllite.

| tap      EoS = 8 | H= -5649710. 
| Al2O3(1)SiO2(4)H2O(1)
| GH = -5719775 S0 = 235 V0 = 13.45  
| c1 = 784.5 c2 = -.42948E-1 c3 = 1251000 c5 = -8495.9  
| b1 = .45E-4 b5 = 584.7169 b6 = 370000 b7 = -.271E-4 b8 = 10  
| end

| nta is probably intended to represent the Na exchange in a solution 
| model for talc, it is excluded here because it interferes with 
| with the stability of true Na-compounds.

| nta      EoS = 8 | H= -6163700. 
| Na2O(.5)MgO(3)Al2O3(.5)SiO2(3)H2O(1)
| GH = -6258512 S0 = 318 V0 = 14.45  
| c1 = 773.5 c2 = -.40229E-1 c3 = -2597900 c5 = -6512.6  
| b1 = .328E-4 b5 = 509.0324 b6 = 513000 b7 = -.143E-4 b8 = 7.33  
| end



 
kao      EoS = 8 | H= -4121930. 
Al2O3(1)SiO2(2)H2O(2)
GH = -4182663 S0 = 203.7 V0 = 9.934  
c1 = 436.7 c2 = -.34295E-1 c3 = -4055900 c5 = -2699.1  
b1 = .251E-4 b5 = 577.3421 b6 = 645000 b7 = -.64E-5 b8 = 4.12  
m0 = 226000 m1 = 3.53 m2 = -104.8  
end

 
pre      EoS = 8 | H= -6202120. 
Al2O3(1)SiO2(3)CaO(2)H2O(1)
GH = -6289418 S0 = 292.8 V0 = 14.026  
c1 = 724.9 c2 = -.13865E-1 c3 = -2059000 c5 = -6323.9  
b1 = .158E-4 b5 = 521.811 b6 = 1093000 b7 = -.37E-5 b8 = 4.01  
m0= 517306.4 m1= 1.0325 m2= -69.8199 k0= 835000 k1= 4 k2= -112.6984 | pre 
end


 
chr      EoS = 8 | H= -4360820. 
MgO(3)SiO2(2)H2O(2)
GH = -4426801 S0 = 221.3 V0 = 10.746  
c1 = 624.7 c2 = -.2077E-1 c3 = -1721800 c5 = -5619.4  
b1 = .22E-4 b5 = 567.7243 b6 = 628000 b7 = -.64E-5 b8 = 4  
m0= 385000 m1= 1.0201 m2= -66.9713 k0= 629000 k1= 6.1 k2= -109.4154 | atg
end


 
fstp     EoS = 8 | H= -.1255239E+08                                                               
Al2O3(1)SiO2(8)K2O(.25)FeO(5)H2O(6.25)
GH = -12829730 S0 = 930.2 V0 = 37.239  
c1 = 1944.3 c2 = -.12289E-1 c3 = -4840200 c5 = -16635  
b1 = .368E-4 b5 = 476.0785 b6 = 513000 b7 = -.143E-4 b8 = 7.33  
end

 
mstp     EoS = 8 | H= -.1428689E+08                                                               
MgO(5)Al2O3(1)SiO2(8)K2O(.25)H2O(6.25)
GH = -14539540 S0 = 847.4 V0 = 36.577  
c1 = 1862.2 c2 = -.14018E-1 c3 = -8983100 c5 = -14923  
b1 = .371E-4 b5 = 508.2801 b6 = 513000 b7 = -.143E-4 b8 = 7.33  
end

 
atg      EoS = 8 | H= -.7140212E+08                                                               
MgO(48)SiO2(34)H2O(31)
GH = -72481420 S0 = 3620 V0 = 175.48  
c1 = 9621 c2 = -.91183E-1 c3 = -35941600 c5 = -83034.2  
b1 = .28E-4 b5 = 563.3516 b6 = 631000 b7 = -.94E-5 b8 = 5.92  
m0= 385000 m1= 1.0201 m2= -66.9713 k0= 629000 k1= 6.1 k2= -109.4154 | atg
end

 
ab       EoS = 8 | H= -3935350. 
Na2O(.5)Al2O3(.5)SiO2(3)
GH = -3997186 S0 = 207.4 V0 = 10.067  
c1 = 452 c2 = -.13364E-1 c3 = -1275900 c5 = -3953.6  
b1 = .236E-4 b5 = 474.9519 b6 = 541000 b7 = -.109E-4 b8 = 5.91  
m0= 360000 m1= 4.2600 m2= -110.4325 k0= 600600 k1= 4 k2= -69.4513 | lAb
transition = 1 type = 5 t1  = 14000 t2  = .42E-1 t3  = 13000 t4  = .42E-1 t5  = 3 t6  = .9  
end

 
abh      EoS = 8 | H= -3921340. 
Na2O(.5)Al2O3(.5)SiO2(3)
GH = -3988215 S0 = 224.3 V0 = 10.105  
c1 = 452 c2 = -.13364E-1 c3 = -1275900 c5 = -3953.6  
b1 = .241E-4 b5 = 448.8929 b6 = 541000 b7 = -.109E-4 b8 = 5.91  
m0= 360000 m1= 4.2600 m2= -110.4325 k0= 600600 k1= 4 k2= -69.5970 | hAb
end

| the microcline model is excluded [commented out] here, because the model 
| does not extrapolate plausibly.

| mic      EoS = 8 | H= -3975390. 
| Al2O3(.5)SiO2(3)K2O(.5)
| GH = -4039284 S0 = 214.3 V0 = 10.871  
| c1 = 448.8 c2 = -.10075E-1 c3 = -1007300 c5 = -3973.1  
| b1 = .166E-4 b5 = 463.9554 b6 = 583000 b7 = -.69E-5 b8 = 4.02  
| m0= 281000 m1= 0.8033 m2= -23.3809 k0= 583000 k1= 4 k2= -48.5092 | or
| end

 
san      EoS = 8 | H= -3966740. 
Al2O3(.5)SiO2(3)K2O(.5)
GH = -4030634 S0 = 214.3 V0 = 10.871  
c1 = 448.8 c2 = -.10075E-1 c3 = -1007300 c5 = -3973.1  
b1 = .166E-4 b5 = 463.9554 b6 = 583000 b7 = -.69E-5 b8 = 4.02  
m0= 322930 m1= 0.8033 m2= -26.8700 k0= 670000 k1= 4 k2= -55.7481 | san
transition = 1 type = 5 t1  = 8650 t2  = .24E-1 t3  = 8500 t4  = .24E-1 t5  = 3 t6  = .8  
end

 
an       EoS = 8 | H= -4232620. 
Al2O3(1)SiO2(2)CaO(1)
GH = -4292399 S0 = 200.5 V0 = 10.079  
c1 = 370.5 c2 = .1001E-1 c3 = -4339100 c5 = -1960.6  
b1 = .141E-4 b5 = 486.4823 b6 = 860000 b7 = -.48E-5 b8 = 4.09  
m0= 360480 m1= 3.4800 m2= -32.4220 k0= 818600 k1= 4 k2= -48.9594 | an
transition = 1 type = 5 t1  = 42010 t2  = .1 t3  = 42000 t4  = .1 t5  = 1 t6  = 2  
end


 
q        EoS = 8 | H= -910730.0 
SiO2(1)
GH = -923082.4 S0 = 41.43 V0 = 2.269  
c1 = 92.9 c2 = -.642E-3 c3 = -714900 c5 = -716.1  
b5 = 525.2346 b6 = 730000 b7 = -.82E-5 b8 = 6  
m0= 448538.0025 m1= 1.645295858 m2= -17.5543599 k0= 371254.6662 k1= 8.16916871 k2= -140.80 | qz
transition = 1 type = 4 t1  = 847 t2  = 4.95 t3  = .1188  
end

 
trd      EoS = 8 | H= -907120.0 
SiO2(1)
GH = -920268.4 S0 = 44.1 V0 = 2.8  
c1 = 74.9 c2 = .31E-2 c3 = -1174000 c5 = -236.7  
b5 = 503.122 b6 = 150000 b7 = -.291E-4 b8 = 4.36  
m0 = 431250 m1 = .46 m2 = -14  
end

 
crst     EoS = 8 | H= -904270.0 
SiO2(1)
GH = -919433.9 S0 = 50.86 V0 = 2.745  
c1 = 72.7 c2 = .1304E-2 c3 = -4129000  
b5 = 454.6594 b6 = 160000 b7 = -.272E-4 b8 = 4.35  
m0 = 431250 m1 = .46 m2 = -14  
end

 
coe      EoS = 8 | H= -907010.0 
SiO2(1)
GH = -918816.7 S0 = 39.6 V0 = 2.064  
c1 = 107.8 c2 = -.3279E-2 c3 = -190300 c5 = -1041.6  
b1 = .123E-4 b5 = 541.5479 b6 = 979000 b7 = -.43E-5 b8 = 4.19  
m0= 616000 m1= 1.0541 m2= -29.095 k0= 974000 k1= 4.3 k2= -46.004 | coe
end

 
stv      EoS = 8 | H= -876800.0 
SiO2(1)
GH = -883955.6 S0 = 24 V0 = 1.401  
c1 = 68.1 c2 = .601E-2 c3 = -1978200 c5 = -82.1  
b1 = .158E-4 b5 = 736.5651 b6 = 3090000 b7 = -.15E-5 b8 = 4.6  
m0 = 2170000 m1 = 1.8 m2 = -180  
end

 
ne       EoS = 8 | H= -2094770. 
Na2O(.5)Al2O3(.5)SiO2(1)
GH = -2131860 S0 = 124.4 V0 = 5.419  
c1 = 272.7 c2 = -.12398E-1 c5 = -2763.1  
b1 = .463E-4 b5 = 439.2967 b6 = 465000 b7 = -.89E-5 b8 = 4.16  
m0 = 301000 m1 = 4.26 m2 = -70  
transition = 1 type = 4 t1  = 467 t2  = 10 t3  = .8E-1  
end



 
macf     EoS = 8 | H= -2246370. 
MgO(1)Al2O3(1)
GH = -2270222 S0 = 80 V0 = 3.614  
c1 = 200 c2 = .6252E-2 c3 = -2996400 c5 = -888.4  
b1 = .193E-4 b5 = 595.235 b6 = 2120000 b7 = -.17E-5 b8 = 4  
m0= 603000 m1= 0.5265 m2= 2.4 k0= 1909000 k1= 5.2 k2= -512.0973 | mt
end

 
mscf     EoS = 8 | H= -2061150. 
MgO(2)SiO2(1)
GH = -2087238 S0 = 87.5 V0 = 3.649  
c1 = 213.3 c2 = .269E-2 c3 = -1410400 c5 = -1495.9  
b1 = .201E-4 b5 = 561.5628 b6 = 1850000 b7 = -.17E-5 b8 = 4  
m0= 603000 m1= 0.5265 m2= 2.4 k0= 1909000 k1= 5.2 k2= -512.0973 | mt
end

 
fscf     EoS = 8 | H= -1402500. 
SiO2(1)FeO(2)
GH = -1445255 S0 = 143.4 V0 = 3.914  
c1 = 181.1 c2 = .18526E-1 c3 = -2767200 c5 = -527.1  
b1 = .201E-4 b5 = 395.0127 b6 = 1850000 b7 = -.17E-5 b8 = 4  
m0= 603000 m1= 0.5265 m2= 2.4 k0= 1909000 k1= 5.2 k2= -512.0973 | mt
end

 
nacf     EoS = 8 | H= -1965620. 
Na2O(.5)Al2O3(.5)SiO2(1)
GH = -1998416 S0 = 110 V0 = 3.631  
c1 = 272.7 c2 = -.12398E-1 c5 = -2763.1  
b1 = .21E-4 b5 = 480.0877 b6 = 1850000 b7 = -.25E-5 b8 = 4.6  
m0= 603000 m1= 0.5265 m2= 2.4 k0= 1909000 k1= 5.2 k2= -512.0973 | mt
end

 
cacf     EoS = 8 | H= -2325600. 
Al2O3(1)CaO(1)
GH = -2351718 S0 = 87.6 V0 = 3.976  
c1 = 191.9 c2 = .9563E-2 c3 = -3211300 c5 = -640.2  
b1 = .193E-4 b5 = 561.1396 b6 = 1900000 b7 = -.21E-5 b8 = 4  
m0= 603000 m1= 0.5265 m2= 2.4 k0= 1909000 k1= 5.2 k2= -512.0973 | mt
end

 
manal    EoS = 8 | H= -6796630. 
MgO(3)Al2O3(3)
GH = -6871167 S0 = 250 V0 = 11.166  
c1 = 600 c2 = .18756E-1 c3 = -8989200 c5 = -2665.2  
b1 = .193E-4 b5 = 579.784 b6 = 1840000 b7 = -.22E-5 b8 = 4  
m0= 1078100 m1= 0.9158 m2= -108.1067 k0= 1962000 k1= 4 k2= -299.4689 | sp
end

 
nanal    EoS = 8 | H= -6610270. 
Na2O(.5)MgO(2)Al2O3(2.5)SiO2(1)
GH = -6693752 S0 = 280 V0 = 11.322  
c1 = 672.7 c2 = .106E-3 c3 = -5992800 c5 = -4539.9  
b1 = .201E-4 b5 = 537.8962 b6 = 1840000 b7 = -.22E-5 b8 = 4  
m0= 1078100 m1= 0.9158 m2= -108.1067 k0= 1962000 k1= 4 k2= -299.4689 | sp
end

 
msnal    EoS = 8 | H= -6172380. 
MgO(6)SiO2(3)
GH = -6253626 S0 = 272.5 V0 = 11.061  
c1 = 639.9 c2 = .807E-2 c3 = -4231200 c5 = -4487.7  
b1 = .21E-4 b5 = 547.7903 b6 = 1850000 b7 = -.22E-5 b8 = 4  
m0= 1078100 m1= 0.9158 m2= -108.1067 k0= 1962000 k1= 4 k2= -299.4689 | sp
end

 
fsnal    EoS = 8 | H= -4146000. 
SiO2(3)FeO(6)
GH = -4277246 S0 = 440.2 V0 = 11.856  
c1 = 543.3 c2 = .55578E-1 c3 = -8301600 c5 = -1581.3  
b1 = .21E-4 b5 = 388.1482 b6 = 1850000 b7 = -.22E-5 b8 = 4  
m0= 1078100 m1= 0.9158 m2= -108.1067 k0= 1962000 k1= 4 k2= -299.4689 | sp
end

 
canal    EoS = 8 | H= -6840000. 
MgO(2)Al2O3(3)CaO(1)
GH = -6916803 S0 = 257.6 V0 = 11.159  
c1 = 591.9 c2 = .22067E-1 c3 = -9204100 c5 = -2417  
b1 = .193E-4 b5 = 568.5674 b6 = 1770000 b7 = -.22E-5 b8 = 4  
m0= 1078100 m1= 0.9158 m2= -108.1067 k0= 1962000 k1= 4 k2= -299.4689 | sp
end



 
kls      EoS = 8 | H= -2123010. 
Al2O3(.5)SiO2(1)K2O(.5)
GH = -2163558 S0 = 136 V0 = 6.052  
c1 = 242 c2 = -.4482E-2 c3 = -895800 c5 = -1935.8  
b1 = .316E-4 b5 = 411.1553 b6 = 514000 b7 = -.39E-5 b8 = 2  
m0 = 301000 m1 = 4.26 m2 = -70  
end

 
lc       EoS = 8 | H= -3029320. 
Al2O3(.5)SiO2(2)K2O(.5)
GH = -3088503 S0 = 198.5 V0 = 8.826  
c1 = 369.8 c2 = -.16332E-1 c3 = 684700 c5 = -3683.1  
b1 = .185E-4 b5 = 404.5645 b6 = 450000 b7 = -.127E-4 b8 = 5.7  
m0 = 301000 m1 = 4.26 m2 = -70  
transition = 1 type = 5 t1  = 11610 t2  = .4 t3  = 11600 t4  = .4 t5  = 2 t6  = .7  
end

 
me       EoS = 8 | H= -.1384162E+08                                                               
Al2O3(3)SiO2(6)CaO(4)CO2(1)
GH = -14065830 S0 = 752 V0 = 33.985  
c1 = 1359 c2 = .36442E-1 c3 = -8594700 c5 = -9598.2  
b1 = .181E-4 b5 = 452.0012 b6 = 870000 b7 = -.47E-5 b8 = 4.09  
m0= 290000 m1= 0.7454 m2= -23.4917 k0= 648461.2 k1= 4 k2= -52.5292 | scap
end

 
wrk      EoS = 8 | H= -6662390. 
Al2O3(1)SiO2(4)CaO(1)H2O(2)
GH = -6775687 S0 = 380 V0 = 19.04  
c1 = 838.3 c2 = -.2146E-1 c3 = -2272000 c5 = -7292.3  
b1 = .149E-4 b5 = 491.4972 b6 = 860000 b7 = -.48E-5 b8 = 4.09  
m0= 233766.2 m1= 0.999 m2= -14.1651 k0= 390000 k1= 4 k2= -23.6321 | wrk 
end

 
lmt      EoS = 8 | H= -7262640. 
Al2O3(1)SiO2(4)CaO(1)H2O(4)
GH = -7401280 S0 = 465 V0 = 20.37  
c1 = 1013.4 c2 = -.21413E-1 c3 = -2235800 c5 = -8806.7  
b1 = .137E-4 b5 = 496.0821 b6 = 860000 b7 = -.48E-5 b8 = 4.09  
m0= 233766.2 m1= 0.999 m2= -14.1651 k0= 390000 k1= 4 k2= -23.6321 | lmt  
end

 
heu      EoS = 8 | H= -.1054518E+08                                                               
Al2O3(1)SiO2(7)CaO(1)H2O(6)
GH = -10778630 S0 = 783 V0 = 31.7  
c1 = 1504.8 c2 = -.33224E-1 c3 = -2959300 c5 = -13297.2  
b1 = .157E-4 b5 = 453.3338 b6 = 274000 b7 = -.146E-4 b8 = 4  
m0 = 612000 m1 = .9714 m2 = -106  
end

 
stlb     EoS = 8 | H= -.1089672E+08                                                               
Al2O3(1)SiO2(7)CaO(1)H2O(7)
GH = -11108410 S0 = 710 V0 = 32.87  
c1 = 1588.4 c2 = -.32043E-1 c3 = -3071600 c5 = -13966.9  
b1 = .151E-4 b5 = 508.175 b6 = 860000 b7 = -.48E-5 b8 = 4.09  
m0 = 612000 m1 = .9714 m2 = -106  
end

 
anl      EoS = 8 | H= -3307080. 
Na2O(.5)Al2O3(.5)SiO2(2)H2O(1)
GH = -3376251 S0 = 232 V0 = 9.74  
c1 = 643.5 c2 = -.16067E-1 c3 = 9302300 c5 = -9179.6  
b1 = .276E-4 b5 = 437.945 b6 = 400000 b7 = -.104E-4 b8 = 4.18  
m0 = 612000 m1 = .9714 m2 = -106  
end

 
lime     EoS = 8 | H= -634560.0 
CaO(1)
GH = -645919.5 S0 = 38.1 V0 = 1.676  
c1 = 52.4 c2 = .3673E-2 c3 = -750700 c5 = -51  
b1 = .341E-4 b5 = 417.2617 b6 = 1130000 b7 = -.34E-5 b8 = 3.87  
m0 = 612000 m1 = .9714 m2 = -106  
end

 
ru       EoS = 8 | H= -944210.0 
TiO2(1)
GH = -959266.6 S0 = 50.5 V0 = 1.882  
c1 = 90.4 c2 = .29E-2 c5 = -623.8  
b1 = .224E-4 b5 = 457.0037 b6 = 2220000 b7 = -.19E-5 b8 = 4.24  
m0= 1130000 m1= 0.8973 m2= -159.3254 k0= 2098820 k1= 4 k2= -295.9251 | rut
end

 
per      EoS = 8 | H= -601590.0 
MgO(1)
GH = -609491 S0 = 26.5 V0 = 1.125  
c1 = 60.5 c2 = .362E-3 c3 = -535800 c5 = -299.2  
b1 = .311E-4 b5 = 540.1727 b6 = 1616000 b7 = -.24E-5 b8 = 3.95  
m0 = 1121400 m1 = .78 m2 = -21  
end

 
mang     EoS = 8 | H= -385560.0 
MnO(1)
GH = -403359.6 S0 = 59.7 V0 = 1.322  
c1 = 59.8 c2 = .36E-2 c3 = -31400 c5 = -282.6  
b1 = .369E-4 b5 = 293.0835 b6 = 1645000 b7 = -.27E-5 b8 = 4.46  
m0 = 1121400 m1 = .78 m2 = -21  
end

 
cor      EoS = 8 | H= -1675170. 
Al2O3(1)
GH = -1690346 S0 = 50.9 V0 = 2.558  
c1 = 139.5 c2 = .589E-2 c3 = -2460600 c5 = -589.2  
b1 = .18E-4 b5 = 639.9519 b6 = 2540000 b7 = -.17E-5 b8 = 4.34  
m0 = 1620000 m1 = 1.8 m2 = -190  
end

 
mcor     EoS = 8 | H= -1468000. 
MgO(1)SiO2(1)
GH = -1485680 S0 = 59.3 V0 = 2.635  
c1 = 147.8 c2 = .2015E-2 c3 = -2395000 c5 = -801.8  
b1 = .212E-4 b5 = 581.2022 b6 = 2110000 b7 = -.22E-5 b8 = 4.55  
m0 = 1620000 m1 = 1.8 m2 = -190  
end

 
hem      EoS = 8 | H= -825430.0 
FeO(2)O2(.5)
GH = -851488.3 S0 = 87.4 V0 = 3.027  
c1 = 163.9 c3 = -2257200 c5 = -657.6  
b1 = .279E-4 b5 = 444.6488 b6 = 2230000 b7 = -.18E-5 b8 = 4.04  
m0 = 915000 m1 = 1.2 m2 = -130  
transition = 1 type = 4 t1  = 955 t2  = 15.6  
end

 
esk      EoS = 8 | H= -1128240. 
Cr2O3(1)
